date,ticker,lgbm_score,rf_score,linear_score,final_score,score
2021-09-08,META,0.5634840951220634,-0.004785294106960515,-0.0019280260167604604,0.2799208541255915,0.2799208541255915
2021-09-08,MSFT,0.14782809258085716,0.007620809948555009,0.020832431707249965,0.08036677561644508,0.08036677561644508
2021-09-08,GOOGL,0.9575468026603181,0.006184546446459508,-0.0026081500682181994,0.4801071352504533,0.4801071352504533
2021-09-08,NVDA,0.16504094519832696,0.0011847134624492317,-0.01629447988751052,0.07961699066039614,0.07961699066039614
2021-09-08,AMZN,0.7046488459918364,-0.0015741734925367671,0.016059684682343256,0.35506410788462583,0.35506410788462583
2021-09-08,AAPL,0.45004790655527027,0.001699867054617112,0.0058111878321699135,0.22669615096045426,0.22669615096045426
2021-09-09,AMZN,0.2126979908618573,-0.001640459996316819,0.011010607803577455,0.1080589789927491,0.1080589789927491
2021-09-09,META,0.5564818647843063,-0.008501418261032885,0.007939681254887688,0.2772784431648208,0.2772784431648208
2021-09-09,AAPL,0.7801021386597653,0.005373478892985615,0.004192431516757461,0.3925015993011298,0.3925015993011298
2021-09-09,GOOGL,0.9217500303947923,0.008235658270731904,-0.004739898112273829,0.462397733056161,0.462397733056161
2021-09-09,MSFT,0.24094587886389254,0.0069001820919251475,0.01786898280314385,0.12611679062015257,0.12611679062015257
2021-09-09,NVDA,0.14946214103221314,-0.0019910650448953585,-0.010288814045435656,0.07207598819355082,0.07207598819355082
2021-09-10,NVDA,0.340672051765549,-0.0003453212053036886,-0.006632300800129849,0.16890596936115743,0.16890596936115743
2021-09-10,GOOGL,0.9278271948981726,0.0036385564380321143,-0.009271559145820667,0.4631508525513318,0.4631508525513318
2021-09-10,MSFT,0.21886138882477912,0.008206907721870868,0.02281003010279819,0.11645477274951047,0.11645477274951047
2021-09-10,AMZN,0.6923418675836185,-0.0015741734925367671,0.01252170364290676,0.3482030224726296,0.3482030224726296
2021-09-10,META,0.8723828690380121,-0.005249526657426354,0.009283451050058294,0.4364732667317898,0.4364732667317898
2021-09-10,AAPL,0.44470587150694857,0.006833270096697143,0.0018521291078113355,0.2247733426040457,0.2247733426040457
2021-09-13,NVDA,0.6548715493230023,-0.003468929500832571,-0.00732429410935647,0.32493023698938006,0.32493023698938006
2021-09-13,GOOGL,0.9013278712256084,-0.0033581721818390724,-0.01092957216265028,0.4474705695257224,0.4474705695257224
2021-09-13,AMZN,0.39196710050679495,-0.003757526931212572,0.01893547446065364,0.19864338706616444,0.19864338706616444
2021-09-13,META,0.8629704164150976,-0.0011643845753162324,0.008374909746817056,0.43281087478431735,0.43281087478431735
2021-09-13,MSFT,0.5067993565212299,0.009799016736970933,0.017400864965580562,0.2598195562748223,0.2598195562748223
2021-09-13,AAPL,0.2072506809109603,0.006620117183379892,0.0052743267806559715,0.10666624096662532,0.10666624096662532
2021-09-14,MSFT,0.35582667348340663,0.012025050964001156,0.018843152211984023,0.18528948247330046,0.18528948247330046
2021-09-14,META,0.6565783401278048,-0.01368083041682599,0.00927151866497533,0.32603922467184965,0.32603922467184965
2021-09-14,GOOGL,0.9657784874871603,-0.0020343444608680056,-0.014888571331815871,0.4793012261389566,0.4793012261389566
2021-09-14,AMZN,0.15788945353369238,-0.003757526931212572,0.01785127640941448,0.08138772396936532,0.08138772396936532
2021-09-14,AAPL,0.7666105103237705,0.006833270096697143,0.009620474880115115,0.38727933116691743,0.38727933116691743
2021-09-14,NVDA,0.6122214988601825,-0.002585978249363726,-0.008906662354332861,0.30355362348441556,0.30355362348441556
2021-09-15,META,0.9172032653124482,-0.003677357387629765,0.01269834232105352,0.4600380939041459,0.4600380939041459
2021-09-15,AAPL,0.6501891304795642,0.006494464972367914,0.015089734668584475,0.3300608516652093,0.3300608516652093
2021-09-15,GOOGL,0.9422789041063908,-0.003123921686793755,-0.015845382490631853,0.4670331990490309,0.4670331990490309
2021-09-15,MSFT,0.9477789618191315,0.01193672287872847,0.016310999650228163,0.4807326977032299,0.4807326977032299
2021-09-15,AMZN,0.3133291782993741,-0.002561769826700813,0.014887957438795668,0.15887364968943596,0.15887364968943596
2021-09-15,NVDA,0.4456082980077586,-0.0035052415309964275,-0.005928351266856402,0.2205669062912091,0.2205669062912091
2021-09-16,AAPL,0.8912962096217669,0.012105865808304394,0.012753570199860282,0.4518305785933468,0.4518305785933468
2021-09-16,GOOGL,0.9571763632723347,-0.005601087240197249,-0.018511576047118283,0.47320554025468453,0.47320554025468453
2021-09-16,MSFT,0.9329180028375446,0.01193672287872847,0.011812232426271574,0.47240246476764514,0.47240246476764514
2021-09-16,NVDA,0.7750258018752002,-0.002585978249363726,4.928607006625483e-05,0.38674696467680425,0.38674696467680425
2021-09-16,META,0.6917011186585488,-0.006185297812335916,0.0074568295604726335,0.34548633589766814,0.34548633589766814
2021-09-16,AMZN,0.3111905133798072,-0.008414787662142795,0.016871952477358607,0.15644521088673247,0.15644521088673247
2021-09-17,GOOGL,0.9365593123403883,-0.0013103776988441878,-0.003452226256588548,0.46719609760922315,0.46719609760922315
2021-09-17,META,0.7318906602670409,-0.007358622396483559,6.571930946119159e-05,0.3637508872764676,0.3637508872764676
2021-09-17,NVDA,0.5057668856146962,-0.005806654847326223,-0.004470002632326992,0.25024744582668484,0.25024744582668484
2021-09-17,AAPL,0.893324334828802,0.012929813295252526,0.008895803615908594,0.4523202721261585,0.4523202721261585
2021-09-17,AMZN,0.25763083327267955,-0.008414787662142795,0.013985207382793808,0.1290880218142557,0.1290880218142557
2021-09-17,MSFT,0.9254977908102094,0.01193672287872847,0.012037524301466937,0.4687374171290167,0.4687374171290167
2021-09-20,AMZN,0.29406069573242377,-0.008414787662142795,0.013632344211405677,0.14723238040985018,0.14723238040985018
2021-09-20,GOOGL,0.9452808358424422,-0.000297207189697302,0.002025939959892111,0.4729564437562903,0.4729564437562903
2021-09-20,NVDA,0.5633327510839561,-0.005806654847326223,-0.003648954872018954,0.2791945881133764,0.2791945881133764
2021-09-20,MSFT,0.846241758741484,0.01193672287872847,0.015751930863236015,0.42985228240700774,0.42985228240700774
2021-09-20,AAPL,0.9402312090051174,0.01267415584592064,0.008033011126722058,0.4755244534816793,0.4755244534816793
2021-09-20,META,0.6915975254398286,-0.008844044799472777,0.009081529193110012,0.3449618551186945,0.3449618551186945
2021-09-21,META,0.5466859409102575,-0.00967474284518053,0.010215388972964897,0.2724836253961676,0.2724836253961676
2021-09-21,NVDA,0.6368893931028886,-0.004313299291351997,0.0009623384769871209,0.31734317445943616,0.31734317445943616
2021-09-21,MSFT,0.6774309952160105,0.011163091589202704,0.014974198199298476,0.3450592647246257,0.3450592647246257
2021-09-21,GOOGL,0.5459371770581787,-0.014379675838502309,-0.009209846414884515,0.26681271649456173,0.26681271649456173
2021-09-21,AMZN,0.398818929466085,-0.008103782270407036,0.014685468238767234,0.19991542369967383,0.19991542369967383
2021-09-21,AAPL,0.8182397373982736,0.012486232162886756,0.009601697250701037,0.414786077798143,0.414786077798143
2021-09-22,AAPL,0.6823689523925959,0.009118564585884604,0.009181623176067468,0.3457563702072768,0.3457563702072768
2021-09-22,MSFT,0.8176019593464426,0.011163091589202704,0.012897609702887917,0.4147294290905597,0.4147294290905597
2021-09-22,NVDA,0.7194656081399873,-0.00841302944349053,0.004313181697516067,0.3580715315764497,0.3580715315764497
2021-09-22,GOOGL,0.25921064654418696,-0.013303250720987356,-0.022078558464984098,0.12119863636280045,0.12119863636280045
2021-09-22,META,0.44098447674092,-0.006556495226943557,0.010087085959456421,0.2205427069942682,0.2205427069942682
2021-09-22,AMZN,0.1775994727504894,-0.0058268131391995565,0.012773174973778853,0.0896063274282406,0.0896063274282406
2021-09-23,GOOGL,0.13994567825799156,-0.014054265151282854,-0.020017698948699703,0.06175301979387099,0.06175301979387099
2021-09-23,NVDA,0.9339965353882899,-0.005598839528286178,0.003088243818385605,0.46593626459933624,0.46593626459933624
2021-09-23,META,0.24342830304716187,-0.006556495226943557,0.002055254353844122,0.1201582538262667,0.1201582538262667
2021-09-23,MSFT,0.7069857992395233,0.011163091589202704,0.017908557817752184,0.3604235386600729,0.3604235386600729
2021-09-23,AMZN,0.27388326667828294,-0.0010160821248957753,0.013111318720188314,0.1392590724457104,0.1392590724457104
2021-09-23,AAPL,0.5674391337156918,0.0010348081358637045,0.0013036830459816238,0.28429074590780135,0.28429074590780135
2021-09-24,NVDA,0.931715927045862,-0.007809824172578234,0.0007363874843962165,0.4636622937680368,0.4636622937680368
2021-09-24,META,0.19688299463405956,-0.006556495226943557,-0.0025374241671583275,0.09596706391551506,0.09596706391551506
2021-09-24,MSFT,0.9420152795775678,0.01193672287872847,0.022410763167944797,0.47907080928599144,0.47907080928599144
2021-09-24,AMZN,0.3608672437932986,-0.0010160821248957753,0.012984795104500133,0.1827257562800806,0.1827257562800806
2021-09-24,GOOGL,0.7127715801626072,-0.013830990835880397,-0.01131829063199405,0.34997283470414065,0.34997283470414065
2021-09-24,AAPL,0.7603737486847685,0.0010348081358637045,0.00341483417904837,0.381180283618953,0.381180283618953
2021-09-27,NVDA,0.5117025851051912,-0.002552252563846084,0.0030142276725158307,0.25568846231794495,0.25568846231794495
2021-09-27,META,0.2359104831877454,-0.005162779790618981,-0.0036095508909506037,0.11568449747849689,0.11568449747849689
2021-09-27,GOOGL,0.19474440027843884,-0.01836630417312244,-0.016714618329797905,0.0885193852213231,0.0885193852213231
2021-09-27,MSFT,0.6442477283627038,0.009375062681855608,0.024074892530358376,0.32975136149198025,0.32975136149198025
2021-09-27,AAPL,0.8678755438978017,0.0003744155151814305,0.0024763161151924694,0.4345453598264938,0.4345453598264938
2021-09-27,AMZN,0.22244832731949507,-0.0010160821248957753,0.010157452227338682,0.11295082946774655,0.11295082946774655
2021-09-28,GOOGL,0.15800940716752826,-0.019122384561829305,-0.012772609620241973,0.07071346629116694,0.07071346629116694
2021-09-28,AMZN,0.09363949006384849,-0.0010160821248957753,0.013411946693524928,0.0491973097331605,0.0491973097331605
2021-09-28,META,0.27881418672211356,-0.005162779790618981,-0.0010933533017352401,0.13763958876352403,0.13763958876352403
2021-09-28,NVDA,0.3052886790888164,-0.0036310174723109294,0.005981657717106658,0.15275136584613624,0.15275136584613624
2021-09-28,MSFT,0.4475975877386704,0.009375062681855608,0.021297650052388588,0.2308708426843696,0.2308708426843696
2021-09-28,AAPL,0.5183744719658855,0.0003744155151814305,0.0005241295697247629,0.2594043865514421,0.2594043865514421
2021-09-29,META,0.5553900740758145,-0.0036016628341461548,-0.006255190582493674,0.27536350007116467,0.27536350007116467
2021-09-29,NVDA,0.3440261454912761,-0.007926528904922315,0.002520517972714435,0.17013921766870424,0.17013921766870424
2021-09-29,MSFT,0.41212096100308754,0.009375062681855608,0.023262158066137663,0.213525430919328,0.213525430919328
2021-09-29,GOOGL,0.22803890607520277,-0.024915422410516353,-0.007878042234183797,0.10496921786760972,0.10496921786760972
2021-09-29,AMZN,0.14245414218993505,-0.0010160821248957753,0.01403993787894931,0.07373023403328866,0.07373023403328866
2021-09-29,AAPL,0.7840072507516963,0.0003744155151814305,-0.003475304989988144,0.3914208890324049,0.3914208890324049
2021-09-30,MSFT,0.30592741664745043,0.007808020023483901,0.024797914510652566,0.1602656972329009,0.1602656972329009
2021-09-30,GOOGL,0.5347571720685173,-0.017355564472185177,1.4156845417419642e-05,0.26217474806168656,0.26217474806168656
2021-09-30,AMZN,0.422964972256855,-0.002058368946033978,0.008788807602332676,0.21262273696508383,0.21262273696508383
2021-09-30,META,0.8920585841400653,-0.006703563066722864,-0.004310908371839592,0.4431560414756479,0.4431560414756479
2021-09-30,AAPL,0.556633771030157,-0.0012713283244102397,-0.004415062455283211,0.2770524745266988,0.2770524745266988
2021-09-30,NVDA,0.1831305192917383,-0.0037081223874450516,0.004213669691446816,0.091295556867925,0.091295556867925
2021-10-01,GOOGL,0.15988067742883275,-0.025895756939994807,-0.0017254904333466837,0.0718265135457486,0.0718265135457486
2021-10-01,META,0.9260351773348828,-0.006670503940681935,-0.0022515423304644844,0.46056612901914395,0.46056612901914395
2021-10-01,AMZN,0.516981641563749,-0.0009990288491129877,0.009892460836498298,0.2601696042944403,0.2601696042944403
2021-10-01,MSFT,0.2201192844797091,0.005340271086500957,0.022713949057746374,0.11620451337735412,0.11620451337735412
2021-10-01,NVDA,0.094432727515727,-0.0034258887650288916,0.001852863792851444,0.04655916988692512,0.04655916988692512
2021-10-01,AAPL,0.7072285989192129,2.5565378648673143e-05,0.0011178497702349728,0.353845539027248,0.353845539027248
2021-10-04,AMZN,0.30524964780149505,-0.002058368946033978,0.011812870826284233,0.15436988738219418,0.15436988738219418
2021-10-04,META,0.8835924478449191,-0.007680952857484137,0.00026123619286662,0.43954418530378764,0.43954418530378764
2021-10-04,NVDA,0.038523137921649554,-0.008008666484205566,0.00038866280524712474,0.016936701576612534,0.016936701576612534
2021-10-04,AAPL,0.6734365839269774,-0.0012713283244102397,-0.0027558267784340193,0.33578572811047885,0.33578572811047885
2021-10-04,GOOGL,0.407458168314049,-0.017055670614522504,0.001438794738066601,0.19890014192028108,0.19890014192028108
2021-10-04,MSFT,0.163979449901526,0.005340271086500957,0.02345363622505267,0.08828253352172381,0.08828253352172381
2021-10-05,AAPL,0.1823474928568926,0.002788988357962245,0.0002549409456981209,0.0920614311249746,0.0920614311249746
2021-10-05,META,0.9492696084439738,-0.0065348569040811575,-0.0013795120544297101,0.47239844473987663,0.47239844473987663
2021-10-05,GOOGL,0.4708062367579124,-0.017055670614522504,0.0038584209376594514,0.23105810138213134,0.23105810138213134
2021-10-05,MSFT,0.20342881043675015,0.008246365118096686,0.025158067809013487,0.10921992831560677,0.10921992831560677
2021-10-05,NVDA,0.05153605848886907,-0.010393153389823231,0.001270092658363738,0.022904101759160318,0.022904101759160318
2021-10-05,AMZN,0.03283467403649544,-0.010640858781472003,0.011652781007503906,0.015555635585306902,0.015555635585306902
2021-10-06,MSFT,0.30116942466548097,0.0013500812021250857,0.02156579078175651,0.1553028948497293,0.1553028948497293
2021-10-06,AMZN,0.6167154604644147,-0.013511956588507798,0.0020459296540030064,0.3047133291864556,0.3047133291864556
2021-10-06,NVDA,0.6049558412684347,0.003441753951570192,0.010175851249391611,0.30554561706956673,0.30554561706956673
2021-10-06,AAPL,0.02435526484538902,-0.015481311685338034,0.0014889158331960368,0.007831022083732308,0.007831022083732308
2021-10-06,META,0.4717334581646247,-0.0022362058717771928,0.0036643558987921668,0.2359287385005376,0.2359287385005376
2021-10-06,GOOGL,0.04976440956733847,-0.027483955014451566,0.014864644033756494,0.019609947086085065,0.019609947086085065
2021-10-07,AMZN,0.7143133164815325,-0.011838860561791438,-0.0006368192508375437,0.35347763622206135,0.35347763622206135
2021-10-07,GOOGL,0.08788524442399004,-0.030077598623408763,0.020937837361058965,0.039106910097184186,0.039106910097184186
2021-10-07,MSFT,0.22971596912395012,0.0013500812021250857,0.01969288347008284,0.11920158561662915,0.11920158561662915
2021-10-07,AAPL,0.1331312601260179,-0.006419273281615019,0.006889973416838835,0.06601784276189221,0.06601784276189221
2021-10-07,META,0.1617812268215957,-0.011051948402613927,0.002665065499641215,0.07810804198994192,0.07810804198994192
2021-10-07,NVDA,0.44476559528481774,0.0029515774672531324,0.00839905214353327,0.22494808131129146,0.22494808131129146
2021-10-08,MSFT,0.5995094054162905,0.0013500812021250857,0.01475996978748972,0.30311172102628076,0.30311172102628076
2021-10-08,META,0.10463363134812685,-0.009026658501667683,0.0034635242490466643,0.05030152297337245,0.05030152297337245
2021-10-08,AMZN,0.16572898874447187,-0.016328367201318597,0.0025461643221949826,0.07847521707627934,0.07847521707627934
2021-10-08,AAPL,0.5732328081176012,0.0036350000463149304,0.0149905206607585,0.2907050082048468,0.2907050082048468
2021-10-08,GOOGL,0.08713573161256628,-0.02904652251742944,0.018138047481041805,0.03848151854726267,0.03848151854726267
2021-10-08,NVDA,0.6798569596809582,0.004065464930275907,0.010941886072625782,0.343336496534087,0.343336496534087
2021-10-11,NVDA,0.5429022828770892,0.005883419497842031,0.005339150320215133,0.27428399735194026,0.27428399735194026
2021-10-11,META,0.1524784653705119,-0.013299170784110855,-0.0026159247702110533,0.07172629649598047,0.07172629649598047
2021-10-11,AMZN,0.20943193061150528,-0.013236874077344165,0.0047596907197160546,0.10169684122649261,0.10169684122649261
2021-10-11,MSFT,0.48465142831784896,0.0013500812021250857,0.013023089897399007,0.2453353564990418,0.2453353564990418
2021-10-11,GOOGL,0.4260652002739748,-0.026163302422621843,0.023779215210175304,0.20993945245223591,0.20993945245223591
2021-10-11,AAPL,0.7709832579898043,0.007917707246823624,0.010457916226261386,0.3899585244142015,0.3899585244142015
2021-10-12,META,0.32068668360353714,-0.015522408645818133,-0.0011885073178091766,0.1554489177444613,0.1554489177444613
2021-10-12,NVDA,0.5618323921378408,0.004808376672569735,-0.000702532867163097,0.28221820249725865,0.28221820249725865
2021-10-12,AAPL,0.6812938026156579,0.011171936515995505,0.0073630481007032,0.3454710918827682,0.3454710918827682
2021-10-12,AMZN,0.12740355279989332,-0.013997060923571178,0.009142925925698667,0.06133124330801504,0.06133124330801504
2021-10-12,GOOGL,0.5509318572624103,-0.02563787149550354,0.023022780418520437,0.2723791232662582,0.2723791232662582
2021-10-12,MSFT,0.47340392046412527,0.0013500812021250857,0.012674652225843252,0.2396419150378688,0.2396419150378688
2021-10-13,AMZN,0.20570937671586942,-0.008430545312467655,0.007746179982294852,0.10187476076065338,0.10187476076065338
2021-10-13,AAPL,0.5752294725933759,0.014034780489011425,0.012610970851894727,0.2943473646137703,0.2943473646137703
2021-10-13,META,0.5197302250398251,-0.02647200015150905,0.006659745600802038,0.25325546159462026,0.25325546159462026
2021-10-13,MSFT,0.7602061526671131,0.0013500812021250857,0.010849222377228612,0.3826779451696398,0.3826779451696398
2021-10-13,NVDA,0.6185158130817482,0.005883419497842031,0.0019428260182247636,0.31141149759387166,0.31141149759387166
2021-10-13,GOOGL,0.5852785251106561,-0.02563787149550354,0.029100781016223157,0.2907680573099216,0.2907680573099216
2021-10-14,AMZN,0.34967044906908795,-0.002114873399447887,0.011097872310551878,0.17642033697682,0.17642033697682
2021-10-14,META,0.1126168923701374,-0.02572609955335554,0.002573681552379338,0.049105352629537906,0.049105352629537906
2021-10-14,MSFT,0.7055312166502268,0.0013500812021250857,0.010951845760855623,0.3553610018379221,0.3553610018379221
