date,ticker,lgbm_score,rf_score,linear_score,final_score,score
2021-10-14,NVDA,0.5464493971024355,0.004808376672569735,-0.002961330002339819,0.27407494555252065,0.27407494555252065
2021-10-14,GOOGL,0.5434742698778805,-0.02563787149550354,0.023707750552334265,0.268787323600756,0.268787323600756
2021-10-14,AAPL,0.17527296878188295,0.00975628895916983,0.012267081365869306,0.09301678735186628,0.09301678735186628
2021-10-15,AMZN,0.6268700846754293,-0.00782908707113646,0.005175876140046651,0.312121491444383,0.312121491444383
2021-10-15,GOOGL,0.6259648880803946,-0.026163302422621843,0.015351804520411357,0.308203814217493,0.308203814217493
2021-10-15,META,0.14854395277000726,-0.021587064208634897,0.00846898519929496,0.06948965416227215,0.06948965416227215
2021-10-15,AAPL,0.48230167792145323,0.01182492198021564,0.013103270899571438,0.24731896973470557,0.24731896973470557
2021-10-15,MSFT,0.10864578261239942,0.004182795405343555,0.012489757492043525,0.05807568142621149,0.05807568142621149
2021-10-15,NVDA,0.7308432036628231,0.006464130799057259,-0.004813824436876196,0.3663980761837535,0.3663980761837535
2021-10-18,GOOGL,0.2547564117106202,-0.02810978384142032,0.017940942764541227,0.12253345925579223,0.12253345925579223
2021-10-18,AAPL,0.49717698279091327,0.010442823511280667,0.012877482218385042,0.2542968348925178,0.2542968348925178
2021-10-18,AMZN,0.48702495656767136,-0.00575059918189689,0.0019188600428618058,0.24217107053783898,0.24217107053783898
2021-10-18,META,0.17231290973857386,-0.0248986557326574,0.00756608547093433,0.08020007524367657,0.08020007524367657
2021-10-18,NVDA,0.6009415613594,0.003091512810856647,-0.004565054908339918,0.30048522354128904,0.30048522354128904
2021-10-18,MSFT,0.2634050061804658,0.006135274181200755,0.013843584836157163,0.13631180231182458,0.13631180231182458
2021-10-19,GOOGL,0.10276376528952255,-0.02714226527577176,0.014484705452727457,0.046136144152575234,0.046136144152575234
2021-10-19,AAPL,0.637457384617998,0.010442823511280667,0.015597670813301132,0.3249810735250434,0.3249810735250434
2021-10-19,AMZN,0.2645872727397864,-0.008961463140492273,-0.0010156133239700247,0.1294020747629515,0.1294020747629515
2021-10-19,META,0.3878804095957661,-0.021546661650033067,0.01001918351553514,0.18948004300598015,0.18948004300598015
2021-10-19,NVDA,0.8607570879692001,0.0065677556874413675,-0.003716763519474489,0.4316055179869376,0.4316055179869376
2021-10-19,MSFT,0.13488775755640173,0.006855062094937405,0.013193886818808728,0.07213917477044383,0.07213917477044383
2021-10-20,NVDA,0.8820977598244041,0.007204528070510552,-0.0017650199863223862,0.44285723433609075,0.44285723433609075
2021-10-20,AAPL,0.7811029057543812,0.009589074941089484,0.012878487723341766,0.3960038729041858,0.3960038729041858
2021-10-20,GOOGL,0.14559355822678896,-0.02810978384142032,0.010619246726270373,0.06648769330622245,0.06648769330622245
2021-10-20,META,0.46480227779232103,-0.019911642614773118,0.020608020036811187,0.23054925011909083,0.23054925011909083
2021-10-20,MSFT,0.08723943922279229,-0.0008232341097083463,0.008522147207662707,0.04507717882001618,0.04507717882001618
2021-10-20,AMZN,0.40633153397814376,-0.007742455696528522,0.00014795492315257744,0.20087262126474384,0.20087262126474384
2021-10-21,META,0.5279719148056871,-0.02863022673942328,0.01604569855712917,0.2586060290924424,0.2586060290924424
2021-10-21,AAPL,0.899105386636445,0.010790601744703017,0.014782390788183889,0.4557463519992702,0.4557463519992702
2021-10-21,NVDA,0.8838308203541522,0.007947439812804382,-0.004689457506760362,0.4433617506195653,0.4433617506195653
2021-10-21,AMZN,0.5356931166574315,-0.007742455696528522,0.001251978474897459,0.26577421731473666,0.26577421731473666
2021-10-21,GOOGL,0.17068261979372082,-0.02810978384142032,0.011092954984964789,0.07912696574142726,0.07912696574142726
2021-10-21,MSFT,0.1436098917442781,-0.0019907509919769293,0.0018685235059470694,0.07158142527573538,0.07158142527573538
2021-10-22,GOOGL,0.08603917455939057,-0.02714226527577176,0.0073336999790210924,0.036343647692767975,0.036343647692767975
2021-10-22,MSFT,0.15028804252292086,-0.012406443485379937,0.0015966485709830655,0.07174141793004306,0.07174141793004306
2021-10-22,AAPL,0.749842147428131,0.010790601744703017,0.01527798387006497,0.38121385101148947,0.38121385101148947
2021-10-22,AMZN,0.181433114470625,-0.009652947396099846,-0.0007761512389077626,0.08766544276870099,0.08766544276870099
2021-10-22,NVDA,0.8455633639429708,0.007204528070510552,-0.003762593439243499,0.4241905217047899,0.4241905217047899
2021-10-22,META,0.843459697542708,-0.02482371917187145,0.008645185211177246,0.416011770062028,0.416011770062028
2021-10-25,MSFT,0.09779230308435133,-0.011286153892068496,-0.0020424943399784314,0.04510180650655943,0.04510180650655943
2021-10-25,META,0.1673804571488213,-0.033814799959878385,0.006279371525112237,0.07480166289146958,0.07480166289146958
2021-10-25,AAPL,0.942507208577429,0.010790601744703017,0.012113991560663836,0.4769135831242582,0.4769135831242582
2021-10-25,NVDA,0.6006927857010558,0.00657584110734606,-0.0015147588497497252,0.3020161934127818,0.3020161934127818
2021-10-25,AMZN,0.10215223644205647,-0.009652947396099846,3.1206494793354494e-05,0.04818647530115695,0.04818647530115695
2021-10-25,GOOGL,0.015521202757671167,-0.03253665515110349,0.0034612474861505996,-0.0013081456692653436,-0.0013081456692653436
2021-10-26,GOOGL,0.0552309251986803,-0.03253665515110349,0.002724410538204894,0.01839934816165008,0.01839934816165008
2021-10-26,AAPL,0.7838814209019085,0.010790601744703017,0.01702711990919614,0.3985833149562044,0.3985833149562044
2021-10-26,META,0.4206245038573116,-0.026940216572237254,0.009279609876157828,0.20408610893221618,0.20408610893221618
2021-10-26,AMZN,0.14055367381905767,-0.013835393562529306,-0.00021566780819346106,0.06608308527913136,0.06608308527913136
2021-10-26,MSFT,0.12243049455625493,-0.011286153892068496,-0.005239281432935427,0.05678154482391983,0.05678154482391983
2021-10-26,NVDA,0.8759787494139738,0.010981484902144506,0.0013097959559340913,0.44154577936881706,0.44154577936881706
2021-10-27,NVDA,0.8311789979556158,0.01104638911309257,0.00326178319517223,0.41955577235077013,0.41955577235077013
2021-10-27,AAPL,0.7591758419795103,0.00987903777404988,0.010639227119241777,0.38467947774581845,0.38467947774581845
2021-10-27,META,0.8269500696894011,-0.02844985100897287,0.00669850468236724,0.4062797804784821,0.4062797804784821
2021-10-27,AMZN,0.13156461265386765,-0.017615728305807307,0.002325663164310831,0.0609627204680538,0.0609627204680538
2021-10-27,MSFT,0.07534385443862791,-0.010462821365312203,-0.00398523597122882,0.03373603361547453,0.03373603361547453
2021-10-27,GOOGL,0.0832982126077486,-0.031593617721498435,0.012229391407921394,0.034616899269009044,0.034616899269009044
2021-10-28,MSFT,0.13999251585629102,-0.013206963566754298,-0.002900729498657245,0.06545402295838777,0.06545402295838777
2021-10-28,NVDA,0.8270668061074021,0.011356711646039033,0.004319634156446952,0.4178043433788022,0.4178043433788022
2021-10-28,META,0.2580123754615426,-0.02844985100897287,0.014667645714394408,0.12340476157095832,0.12340476157095832
2021-10-28,AMZN,0.34681040346315567,-0.02086935913619193,-0.0009270516400093319,0.16695898366271839,0.16695898366271839
2021-10-28,AAPL,0.8247700841935954,0.006478835056863226,0.007249714343878947,0.4157786354826325,0.4157786354826325
2021-10-28,GOOGL,0.10498114114374471,-0.031593617721498435,0.013156749763213203,0.04564383520806547,0.04564383520806547
2021-10-29,NVDA,0.8335255971455936,0.011356711646039033,0.006052553186310511,0.4213803227038706,0.4213803227038706
2021-10-29,META,0.18446776966280273,-0.031264272906982304,0.0063921380819289796,0.08413303057569248,0.08413303057569248
2021-10-29,MSFT,0.08307225796216129,-0.013614525480739844,-0.004092387366192281,0.03663329386362024,0.03663329386362024
2021-10-29,AMZN,0.4731454781071876,-0.022354088690856876,-0.005838553336530536,0.22869880177903062,0.22869880177903062
2021-10-29,AAPL,0.3063470823490981,0.0022715400801563436,0.015973004407410323,0.157049604080078,0.157049604080078
2021-10-29,GOOGL,0.08795884472150396,-0.029239251379524444,0.00832088443704461,0.03687182383430357,0.03687182383430357
2021-11-01,MSFT,0.049478733664425754,-0.014324459305022094,-0.004889302092246537,0.019464168622256944,0.019464168622256944
2021-11-01,NVDA,0.9241272776471358,0.011356711646039033,0.009806135231505149,0.46743187936368064,0.46743187936368064
2021-11-01,AAPL,0.3064529692146736,0.002944379389480949,0.014554714684853816,0.15702074136115182,0.15702074136115182
2021-11-01,AMZN,0.3516075566307306,-0.022354088690856876,-0.0045211144037163,0.16819332882736499,0.16819332882736499
2021-11-01,META,0.1151967290202724,-0.031264272906982304,0.006500491910792088,0.04951918102019993,0.04951918102019993
2021-11-01,GOOGL,0.0732717563631063,-0.029239251379524444,0.008987606010900883,0.029661623969875994,0.029661623969875994
2021-11-02,MSFT,0.0626669970788157,-0.017185990832484177,-0.005047515766683504,0.0251681981363259,0.0251681981363259
2021-11-02,AMZN,0.152791545739869,-0.01690432633683788,-0.014824838478789001,0.06835950727312534,0.06835950727312534
2021-11-02,META,0.06973055699885965,-0.031264272906982304,0.004946996909858198,0.026475396009306772,0.026475396009306772
2021-11-02,NVDA,0.5215943245296685,0.011356711646039033,0.0125183202699581,0.26670783981263757,0.26670783981263757
2021-11-02,GOOGL,0.069618402947067,-0.028315963906780206,0.010643464760008024,0.028443105253501043,0.028443105253501043
2021-11-02,AAPL,0.5604243039389063,0.0060341965463213115,0.01270895457771561,0.2845642018488927,0.2845642018488927
2021-11-03,AAPL,0.6482335541464179,0.004003948528863259,0.016851926450862333,0.3286883469220404,0.3286883469220404
2021-11-03,GOOGL,0.7916292054051041,0.010303324980708106,0.005678207768238169,0.4000412417504121,0.4000412417504121
2021-11-03,MSFT,0.7897895527800565,-0.008490224900784455,-0.006278226756278059,0.3910920635685373,0.3910920635685373
2021-11-03,META,0.8976858748403005,0.006726974216899134,-0.002208044340576837,0.4504194208171046,0.4504194208171046
2021-11-03,NVDA,0.374362422514552,0.011536566929105898,0.010384830844150442,0.19271914750483787,0.19271914750483787
2021-11-03,AMZN,0.04131766510900705,-0.004458009713275173,-0.008844815133729714,0.01755246661377503,0.01755246661377503
2021-11-04,NVDA,0.5829728811636852,0.01105230872503764,0.006744929969701725,0.29615111919329423,0.29615111919329423
2021-11-04,GOOGL,0.6162623098291512,0.0063426198515080575,0.006077297693782294,0.31124940040878446,0.31124940040878446
2021-11-04,MSFT,0.6971534221560629,-0.01076916775661449,-0.004391021189220239,0.34446775651320305,0.34446775651320305
2021-11-04,META,0.9581558140452483,0.006726974216899134,-0.004127652924647417,0.4802704687027644,0.4802704687027644
2021-11-04,AAPL,0.8650925746406092,0.004389790504970418,0.011415853850789946,0.4361463952419537,0.4361463952419537
2021-11-04,AMZN,0.4639178749404113,-0.005224404346012547,-0.007834164146185568,0.22882478333716477,0.22882478333716477
2021-11-05,GOOGL,0.1633001925841628,-0.03244899096930297,-0.001295850961053717,0.07165622880907976,0.07165622880907976
2021-11-05,META,0.7703513289750652,0.0032791455902153864,0.003312928015845845,0.3868219937677664,0.3868219937677664
2021-11-05,MSFT,0.3490919622293693,-0.013054070019800173,-0.004296090984461638,0.16977054191185226,0.16977054191185226
2021-11-05,AMZN,0.048203446930857215,-0.004458009713275173,-0.006979094625809196,0.021368501626284217,0.021368501626284217
2021-11-05,AAPL,0.5764286815288384,0.004479910126729612,0.0030687371546850133,0.2901720612333751,0.2901720612333751
2021-11-05,NVDA,0.7125450766929738,0.011805885985652917,0.008119428009945254,0.36143818974417186,0.36143818974417186
2021-11-08,NVDA,0.22207476629932496,0.012190760882049352,0.012339078047624193,0.11716242702380211,0.11716242702380211
2021-11-08,GOOGL,0.2525485979717135,-0.03244899096930297,-0.010757333843587272,0.11438813492634839,0.11438813492634839
2021-11-08,META,0.6852370923135458,0.007990261457472619,-0.0015572752741640494,0.34470416953918187,0.34470416953918187
2021-11-08,AMZN,0.6376019853765249,-0.006891479775944914,-0.007200747789661514,0.3152933991975467,0.3152933991975467
2021-11-08,AAPL,0.7520014600507908,0.0024641272858147286,0.008252121488953757,0.3783903925089306,0.3783903925089306
2021-11-08,MSFT,0.1277088409650322,-0.009915041099692953,-0.0020316630789237716,0.06047357553682347,0.06047357553682347
2021-11-09,NVDA,0.16514685520188915,0.011554686014770391,0.011898077706168946,0.08841944894660948,0.08841944894660948
2021-11-09,AAPL,0.637768776768118,0.0028616688699653857,0.006156913079099251,0.3209742716608685,0.3209742716608685
2021-11-09,GOOGL,0.27353709658951114,-0.031572499569094574,-0.006835344673153807,0.12592972948939643,0.12592972948939643
2021-11-09,MSFT,0.09088062172234077,-0.013878723969714835,-0.006772912022650261,0.039922111265725875,0.039922111265725875
2021-11-09,AMZN,0.07545419393351943,-0.005122731346465481,-0.009927890414413155,0.034204699479937435,0.034204699479937435
2021-11-09,META,0.1189490301683753,-0.029999310670743518,0.001362924489379292,0.05074730678084045,0.05074730678084045
2021-11-10,AMZN,0.06897237468117964,-0.0063588531449379326,-0.0011727730078332811,0.03234397679554179,0.03234397679554179
2021-11-10,META,0.5832028137375224,-0.002917236604363177,-0.0033084897475022905,0.2900645379379518,0.2900645379379518
2021-11-10,AAPL,0.3209939735539389,-0.003345127933133015,0.01143316759011127,0.16178008191505178,0.16178008191505178
2021-11-10,MSFT,0.1003732388656842,-0.016899397420622672,-0.008173290695802308,0.04348214206749483,0.04348214206749483
2021-11-10,NVDA,0.7902509500760861,0.014820627481707158,0.014269415530942377,0.40242554638874367,0.40242554638874367
2021-11-10,GOOGL,0.2396900365604123,-0.03244899096930297,-0.00481844632421885,0.10914663172457148,0.10914663172457148
2021-11-11,NVDA,0.8348804224618048,0.014791467304432013,0.012724675259627668,0.42442258647415754,0.42442258647415754
2021-11-11,AAPL,0.2438707928375962,-0.006199590864484348,0.014964357774985334,0.12306839071444986,0.12306839071444986
2021-11-11,GOOGL,0.06574069216839304,-0.031572499569094574,-0.007715031881980101,0.021855589837072125,0.021855589837072125
2021-11-11,AMZN,0.10656311529279121,-0.007617517548014853,-0.002712756161090237,0.0504537511497731,0.0504537511497731
2021-11-11,META,0.036223923069754346,-0.02817763586397936,-0.010490535058992494,0.007560563763884867,0.007560563763884867
2021-11-11,MSFT,0.05687371962996411,-0.01178240990280484,-0.00726891637848618,0.023448353568443367,0.023448353568443367
2021-11-12,NVDA,0.8644059532658876,0.016049005253450637,0.012806705382099933,0.439579019285399,0.439579019285399
2021-11-12,AAPL,0.5424677580756784,-0.0038986611852125383,0.007345512968837075,0.2715333832760429,0.2715333832760429
2021-11-12,GOOGL,0.16061482214751252,-0.02696718974903465,0.0014209373973603674,0.07250144162851795,0.07250144162851795
2021-11-12,AMZN,0.21344266684615384,-0.007997087060504381,0.00034101759564500456,0.10439041082405462,0.10439041082405462
2021-11-12,MSFT,0.07423135177291083,-0.009004121987363693,-0.007135542828398015,0.03298733072456671,0.03298733072456671
2021-11-12,META,0.01662941316573971,-0.02897270011476339,-0.010829359119515294,-0.0025429752754622206,-0.0025429752754622206
2021-11-15,AAPL,0.6071427507853167,-0.0017067003815391384,0.01187129995435611,0.3054336252690678,0.3054336252690678
2021-11-15,GOOGL,0.04740639256550456,-0.03244899096930297,-0.002728319435294852,0.01342283510490242,0.01342283510490242
2021-11-15,META,0.062200295770699555,0.003860292939252566,-0.0078325733077811,0.030691721105569326,0.030691721105569326
2021-11-15,NVDA,0.5211219266073733,0.016756094512838476,0.014128968188367539,0.2684135852952117,0.2684135852952117
2021-11-15,MSFT,0.096572050563176,-0.006742829547609004,-0.005629236875289255,0.045137329042247445,0.045137329042247445
2021-11-15,AMZN,0.08907444685856737,-0.0075097523407812354,-0.0011667862954737526,0.042050940467954566,0.042050940467954566
2021-11-16,GOOGL,0.0225408791715699,-0.03244899096930297,-0.01579754361999931,-0.0016237664290058018,-0.0016237664290058018
2021-11-16,NVDA,0.3601759452899325,0.016906974101592073,0.006897204571720265,0.18653950578978792,0.18653950578978792
2021-11-16,MSFT,0.08191976888849554,-0.007828772806887978,-0.0031093459339363184,0.037989383415394117,0.037989383415394117
2021-11-16,AMZN,0.028923378877055653,-0.004355544123333364,-0.0006275380862534215,0.013029518584277132,0.013029518584277132
2021-11-16,AAPL,0.8248794249602376,-0.0039005298204164785,0.010954912127508203,0.4134605359594955,0.4134605359594955
2021-11-16,META,0.15859718930066347,0.009895292076507717,-0.003996331878374159,0.08146791589760921,0.08146791589760921
2021-11-17,GOOGL,0.0576508337413374,-0.031032100721492796,-0.027650217783577777,0.013985743097505306,0.013985743097505306
2021-11-17,AAPL,0.8616956402475716,0.0010575551918697661,0.011834541154813985,0.43353199491230954,0.43353199491230954
2021-11-17,NVDA,0.5476119281808434,0.014820627481707158,0.008970174488658882,0.2800461872326656,0.2800461872326656
2021-11-17,MSFT,0.1677972096800008,-0.003238954497808956,-0.0024331741032025834,0.0824402836700172,0.0824402836700172
2021-11-17,AMZN,0.02463668390470077,-0.004894861046526781,-0.0026844662997726736,0.010312990378437815,0.010312990378437815
2021-11-17,META,0.19446913128713855,0.013865948598838584,-0.0021715654075261746,0.10096003714171561,0.10096003714171561
2021-11-18,GOOGL,0.02918078528029358,-0.030116901830609354,-0.030839453414262592,-0.0006125685918885347,-0.0006125685918885347
2021-11-18,META,0.045193471343355586,0.011308222046483789,-0.007802581945928923,0.024428685896437145,0.024428685896437145
2021-11-18,MSFT,0.053183572421188444,-0.0038862545881311475,0.0017910215485040758,0.02578411414385569,0.02578411414385569
2021-11-18,AMZN,0.031220987170816318,-0.004609078211531685,0.0016128305079309464,0.014550336223534842,0.014550336223534842
2021-11-18,NVDA,0.2283105757684885,0.01374702515484411,0.015557220755633688,0.12139083958182423,0.12139083958182423
2021-11-18,AAPL,0.7900223034905591,0.0003944770593554038,0.01813531927058108,0.3987565587172024,0.3987565587172024
2021-11-19,GOOGL,0.06567775592309567,-0.027858630079158793,-0.029320087783207417,0.018617271381158713,0.018617271381158713
2021-11-19,AMZN,0.06313975119856259,-0.007973706294864349,0.0012213580132111948,0.02942203531346423,0.02942203531346423
2021-11-19,MSFT,0.14747735602889808,-0.0007593004435894266,-0.002415933987594883,0.07302770108385323,0.07302770108385323
2021-11-19,AAPL,0.7409397409973255,0.005736032070474199,0.02326433913474486,0.37684354794675395,0.37684354794675395
2021-11-19,META,0.02506288958954484,-0.030654521665928434,-0.018374283636942577,-0.00033976843239462515,-0.00033976843239462515
2021-11-19,NVDA,0.5546881860460605,0.014820627481707158,0.019433241869199303,0.28567692964138225,0.28567692964138225
